date,kids pyjamas,teen loungewear,luxury pyjamas
2021-02-21,19,0,3
2021-02-28,20,0,3
2021-03-07,18,0,0
2021-03-14,15,0,3
2021-03-21,19,0,0
2021-03-28,17,0,2
2021-04-04,13,0,0
2021-04-11,13,0,0
2021-04-18,11,0,0
2021-04-25,11,0,0
2021-05-02,14,0,0
2021-05-09,14,0,0
2021-05-16,11,0,0
2021-05-23,10,0,0
2021-05-30,13,0,0
2021-06-06,11,0,0
2021-06-13,9,0,2
2021-06-20,9,0,0
2021-06-27,12,0,0
2021-07-04,13,0,0
2021-07-11,8,0,0
2021-07-18,9,0,2
2021-07-25,13,0,0
2021-08-01,15,0,0
2021-08-08,15,0,0
2021-08-15,18,0,0
2021-08-22,15,0,0
2021-08-29,23,0,0
2021-09-05,17,0,0
2021-09-12,24,0,0
2021-09-19,30,0,0
2021-09-26,42,0,3
2021-10-03,45,0,0
2021-10-10,47,0,2
2021-10-17,48,0,4
2021-10-24,44,0,4
2021-10-31,65,0,5
2021-11-07,69,0,4
2021-11-14,71,0,7
2021-11-21,95,0,6
2021-11-28,100,0,8
2021-12-05,87,0,10
2021-12-12,74,0,11
2021-12-19,45,0,5
2021-12-26,22,0,2
2022-01-02,18,0,0
2022-01-09,15,0,2
2022-01-16,13,0,2
2022-01-23,15,0,2
2022-01-30,15,0,0
2022-02-06,12,0,3
2022-02-13,13,0,2
2022-02-20,17,0,0
2022-02-27,20,0,2
2022-03-06,13,0,2
2022-03-13,13,0,2
2022-03-20,14,0,2
2022-03-27,12,0,2
2022-04-03,13,0,2
2022-04-10,12,0,0
2022-04-17,13,0,0
2022-04-24,11,0,0
2022-05-01,13,0,0
2022-05-08,11,0,0
2022-05-15,10,0,0
2022-05-22,12,0,0
2022-05-29,7,0,0
2022-06-05,9,0,0
2022-06-12,9,0,0
2022-06-19,10,0,0
2022-06-26,9,0,0
2022-07-03,12,0,0
2022-07-10,10,0,0
2022-07-17,9,0,0
2022-07-24,12,0,0
2022-07-31,13,0,2
2022-08-07,11,0,0
2022-08-14,13,0,0
2022-08-21,14,0,0
2022-08-28,20,0,0
2022-09-04,22,0,0
2022-09-11,28,0,0
2022-09-18,36,0,0
2022-09-25,50,0,3
2022-10-02,41,0,3
2022-10-09,36,0,2
2022-10-16,37,0,2
2022-10-23,43,0,3
2022-10-30,48,0,3
2022-11-06,60,0,3
2022-11-13,71,0,6
2022-11-20,70,0,7
2022-11-27,76,0,5
2022-12-04,74,0,8
2022-12-11,63,0,8
2022-12-18,36,0,4
2022-12-25,23,0,2
2023-01-01,14,0,2
2023-01-08,14,0,0
2023-01-15,14,0,3
2023-01-22,13,0,2
2023-01-29,14,0,0
2023-02-05,13,0,2
2023-02-12,13,0,0
2023-02-19,18,0,2
2023-02-26,18,0,2
2023-03-05,13,0,0
2023-03-12,11,0,3
2023-03-19,13,0,0
2023-03-26,13,0,0
2023-04-02,13,0,0
2023-04-09,14,0,0
2023-04-16,11,0,2
2023-04-23,12,0,0
2023-04-30,11,0,0
2023-05-07,14,0,0
2023-05-14,10,0,0
2023-05-21,14,0,2
2023-05-28,12,0,2
2023-06-04,13,0,0
2023-06-11,12,0,0
2023-06-18,11,0,0
2023-06-25,10,0,0
2023-07-02,9,0,3
2023-07-09,13,0,0
2023-07-16,12,0,0
2023-07-23,12,0,0
2023-07-30,14,0,0
2023-08-06,12,0,0
2023-08-13,13,0,0
2023-08-20,14,0,0
2023-08-27,19,0,4
2023-09-03,12,0,0
2023-09-10,19,0,0
2023-09-17,33,0,0
2023-09-24,31,0,0
2023-10-01,35,0,0
2023-10-08,35,0,4
2023-10-15,48,0,4
2023-10-22,42,0,2
2023-10-29,49,0,4
2023-11-05,56,0,5
2023-11-12,68,0,6
2023-11-19,71,0,5
2023-11-26,81,0,5
2023-12-03,72,0,7
2023-12-10,68,0,8
2023-12-17,53,0,5
2023-12-24,26,0,3
2023-12-31,14,0,0
2024-01-07,15,0,2
2024-01-14,17,0,0
2024-01-21,16,0,0
